,종목코드,종목명,결산월,액면가,자본금,상장주식,신용비율,연중최고,연중최저,시가총액,시가총액비중,외인소진률,대용가,PER,EPS,ROE,PBR,EV,BPS,매출액,영업이익,당기순이익,250최고,250최저,시가,고가,저가,상한가,하한가,기준가,예상체결가,예상체결수량,250최고가일,250최고가대비율,250최저가일,250최저가대비율,현재가,대비기호,전일대비,등락율,거래량,거래대비,액면가단위,유통주식,유통비율
0,357870,TIGER CD금리투자KIS(합성),12,0,0,4864,0.00,+65630,-50170,2459,,+0.00,39430,,,,,,,,,,+65630,-50160,-50550,+50565,-50550,+65720,-35390,50555,-0,0,20211116,-22.97,20201223,+0.79,50555,3,0,0.00,90,+2250.00,원,,
